[67.70995,
20.1683,
1.6596,
42.5063,
17.8739,
-63.0686,
135.0000,
-61.7964,
-63.6167,
45.0382,
-69.9683,
133.7751,
14.5501,
47.5769,
-77.3963,
50.5577,
90.3563,
-59.5432,
27.9534,
4.4699,
-88.4976,
2.3158,
-64.7505,
90.4336,
-63.5887,
17.6791,
24.6849,
-51.9253,
-64.6400,
114.7277,
25.4858,
-1.5616,
29.9189,
104.9910,
12.3547,
-106.3468,
-23.0418,
-81.2546,
20.9394,
18.7322,
-71.5430,
104.1954,
105.6904,
96.8710,
-74.2973,
43.3333,
21.7587,
-159.7777,
-83.7534,
15.2000,
-77.7812,
-68.9900,
33.4299,
15.4730,
9.5018,
42.5903,
-61.3710,
-70.1627,
125.7275,
-78.1834,
30.8025,
-88.8965,
10.2679,
39.7823,
25.0136,
40.4897,
150.5508,
178.0650,
25.7482,
2.2137,
69.3486,
11.6094,
-82.9001,
10.4515,
-1.0232,
21.8243,
-42.6043,
-61.6790,
144.7937,
-90.2308,
-9.6966,
-72.2852,
-86.2419,
19.5033,
-19.0208,
78.9629,
113.9213,
53.6880,
43.6793,
34.8516,
12.5674,
-5.5471,
-77.2975,
138.2529,
-2.1312,
36.2384,
66.9237,
37.9062,
15.9700,
20.9030,
47.4818,
74.7661,
102.4955,
35.8623,
28.2336,
-9.4295,
17.2283,
9.5554,
6.1296,
21.7453,
46.8691,
34.3015,
101.9758,
-3.9962,
10.9408,
-102.5528,
28.3699,
7.4246,
103.8467Â°,
42.7087,
-62.1874,
-7.0926,
35.5296,
95.9560,
18.4904,
84.1240,
5.2913,
165.6180,
174.8860,
-85.2072,
8.6753,
127.5101,
32.900,
145.6739,
8.4689,
69.3451,
-80.7821,
143.9555,
-58.4438,
-75.0152,
121.7740,
19.1451,
-8.2245,
-66.5901,
21.0059,
1.7587,
24.9668,
105.3188,
29.8739,
- 62.7830,
-60.9789,
45.0792,
77.0439,
19.6990,
14.9955,
160.1562,
46.1996,
46.8253,
22.9375,
-36.5879,
127.7669,
31.3070,
-3.7492,
30.2176,
31.4659,
18.6435,
8.2275,
38.9968,
120.9605,
71.2761,
100.9925,
-175.1982,
-61.2225,
9.5375,
35.2433,
59.5563,
32.2903,
31.1656,
53.8478,
-3.4360,
34.8888,
-64.8963,
-95.7129,
64.5853,
166.9592,
-66.5897,
108.2772,
35.2572,
48.5164,
27.8493,
29.1549]
